title,amount,due date,link
"$2,000 PixelPlex Bi-Annual STEM Scholarship","$2,000 ",12/20/2019,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/2000-pixelplex-bi-annual-stem-scholarship
4-H Youth in Action,"$5,000 ",10/21/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/4-h-youth-in-action
AACE International Competitive Scholarships,"$2,500 ",03/05/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/aace-international-competitive-scholarships
AAUW Return to Learning Scholarships,"$2,500 ",04/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/aauw-return-to-learning-scholarships
"ABC Humane Wildlife Control & Prevention, Inc. Academic Scholarship","$1,000 ",07/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/abc-humane-wildlife-control-and-prevention-inc-academic-scholarship
ACF Trythall Family Scholarship for Excellence in Continuing Education,"$3,000 ",06/07/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/acf-trythall-family-scholarship-for-excellence-in-continuing-education
ACF Woodcock Family Education Scholarship Program,"$10,000 ",04/04/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/acf-woodcock-family-education-scholarship-program
"AFCEA Washington, DC Chapter Scholarship","$12,000 ",05/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/afcea-washington-dc-chapter-scholarship
Alabama Student Grant Program,"$1,200 ",Varies,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/alabama-student-grant-program
Alan Lucas Educational Scholarships,Varies ,04/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/alan-lucas-educational-scholarships
Apprentice Ecologist Scholarship,"$1,000 ",12/31/2019,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/apprentice-ecologist-scholarship
AREMA Committee 5 - Track Scholarship,"$2,500 ",12/08/2019,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/arema-committee-5-track-scholarship
AREMA Undergraduate and Graduate Scholarships,"$10,000 ",12/08/2019,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/arema-undergraduate-and-graduate-scholarships
ARRL Charles Clarke Cordle Memorial Scholarship,"$1,000 ",01/31/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/arrl-charles-clarke-cordle-memorial-scholarship
ASNT Fellowship Award,"$20,000 ",10/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/asnt-fellowship-award
Association of Women Contractors Scholarship,"$2,000 ",04/30/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/association-of-women-contractors-scholarship
B.A. Rudolph Foundation STEM Scholarship,"$4,800 ",04/04/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/b-a-rudolph-foundation-stem-scholarship
BAFTX Graduate Award,Varies ,03/31/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/baftx-graduate-award
Banatao Family Filipino American Education Fund,"$20,000 ",02/23/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/banatao-family-filipino-american-education-fund
Bill H. James Foundation for Aspiring African American Engineers,Varies ,04/30/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/bill-h-james-foundation-for-aspiring-african-american-engineers
Blacks at Microsoft Scholarship ,"$20,000 ",03/08/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/blacks-at-microsoft-scholarship
BMW/SAE Engineering Scholarship,"$6,000 ",03/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/bmw-sae-engineering-scholarship
Builders League of South Jersey Scholarship Foundation,"$2,000 ",04/30/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/builders-league-of-south-jersey-scholarship-foundation
Byham's Insurance Services Scholarships ,$750 ,04/20/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/byhams-insurance-services-scholarships
Cameron Impact Scholarship,"$50,000 ",09/13/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/cameron-impact-scholarship
Cancer for College Ross Skelton Memorial Scholarship ,"$5,000 ",01/31/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/cancer-for-college-ross-skelton-memorial-scholarship
CGCS- Bernard Harris Scholarship Program,"$5,000 ",04/12/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/cgcsbernard-harris-scholarship-program
Chicago Engineers' Foundation Incentive Award,"$1,000 ",04/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/chicago-engineers-foundation-incentive-award
CMAA Mid-Atlantic Chapter Scholarship,"$3,000 ",03/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/cmaa-mid-atlantic-chapter-scholarship
Committee 14 - Yards & Terminals Scholarship,"$1,500 ",12/22/2019,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/committee-14-yards-and-terminals-scholarship
Connecticut Building Congress Scholarships,Varies ,03/08/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/connecticut-building-congress-scholarships
Davidson Fellows Scholarship,"$50,000 ",02/13/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/davidson-fellows-scholarship
Davis Memorial Scholarship,"$5,000 ",04/12/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/davis-memorial-scholarship
Diversity STEM Scholarships,"$2,000 ",05/10/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/diversity-stem-scholarships
Donald White/Mandla A. Ndwanya Memorial Fund Scholarship and Internship in South Africa,"$1,000 ",Varies,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/donald-white-mandla-a-ndwanya-memorial-fund-scholarship-and-internship-in-south-africa
Dr Barbara Odom-Wesley Spirit of Achievement Scholarship,"$3,000 ",02/17/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/dr-barbara-odom-wesley-spirit-of-achievement-scholarship
"Dr. Wesley Eckenfelder, Jr. Scholarship ","$5,000 ",04/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/dr-wesley-eckenfelder-jr-scholarship
E. Wayne Kay High School Scholarship,Varies ,Varies,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/e-wayne-kay-high-school-scholarship
ECS Biannual Meeting Travel Grants,Varies ,Varies,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/ecs-biannual-meeting-travel-grants
Edward S. Roth Scholarship,Varies ,02/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/edward-s-roth-scholarship
Elmer Carvey Scholarship,"$1,500 ",07/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/elmer-carvey-scholarship
Elms College STEM Scholarships ,"$10,000 ",02/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/elms-college-stem-scholarships
Emerson ASCO Engineering Scholarship,"$5,000 ",04/23/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/emerson-asco-engineering-scholarship
EPOC Environmental Scholarship Fund,Varies ,04/30/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/epoc-environmental-scholarship-fund
EPP Undergraduate Scholarship Program,"$45,000 ",01/31/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/epp-undergraduate-scholarship-program
ExxonMobil Bernard Harris Math and Science Scholarships ,"$5,000 ",04/08/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/exxonmobil-bernard-harris-math-and-science-scholarships
"First Responders Children's Foundation - Vincent Bennett, Jr. Memorial Scholarship","$20,000 ",07/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/first-responders-childrens-foundation-vincent-bennett-jr-memorial-scholarship
Fontana Transport Inc. Scholars Program,"$5,000 ",03/13/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/fontana-transport-inc-scholars-program
Galvanize the Future: A Richard L. Brooks Memorial Scholarship essay contest ,"$2,500 ",03/31/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/galvanize-the-future-a-richard-l-brooks-memorial-scholarship-essay-contest
Gill-Elliott Scholarship,"$2,000 ",03/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/gill-elliott-scholarship
Google Lime Scholarship,"$10,000 ",12/05/2019,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/google-lime-scholarship
"Hagan Business Machines of Meadville, Inc. Scholarship ","$1,000 ",04/20/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/hagan-business-machines-of-meadville-inc-scholarship
Home Builders Care of Fargo-Moorhead Foundation Scholarships ,"$1,000 ",03/29/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/home-builders-care-of-fargo-moorhead-foundation-scholarships
Howard Bernstein Scholarship Fund,"$5,000 ",01/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/howard-bernstein-scholarship-fund
IEEE Life Members' Fellowship in Electrical History,"$20,000 ",02/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/ieee-life-members-fellowship-in-electrical-history
IFMA Foundation Scholarship Program,"$10,000 ",04/20/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/ifma-foundation-scholarship-program
Iowa Association for Energy Efficiency Scholarship,"$1,000 ",05/24/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/iowa-association-for-energy-efficiency-scholarship
James F. and Marcia L. Schulze Scholarship,"$1,000 ",05/30/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/james-f-and-marcia-l-schulze-scholarship
Jeannette Rankin Women's Scholarship Fund,"$2,000 ",03/18/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/jeannette-rankin-womens-scholarship-fund
Jesse L. Jackson-Fellows Toyota Scholarship ,"$25,000 ",05/01/2021,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/jesse-l-jackson-fellows-toyota-scholarship
Josef Princ Memorial Scholarship ,"$2,000 ",01/31/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/josef-princ-memorial-scholarship
Joseph James Morelli Legacy Foundation Scholarship,"$2,500 ",03/13/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/joseph-james-morelli-legacy-foundation-scholarship
Kenneth & Margaret Deane Scholarship,"$1,000 ",04/20/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/kenneth-and-margaret-deane-scholarship
Kris Paper Legacy Scholarship For Women In Technology ,"$1,500 ",04/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/kris-paper-legacy-scholarship-for-women-in-technology
Lewis W. Newlan Scholarship,"$2,500 ",02/28/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/lewis-w-newlan-scholarship
Lillian Kitchen and Zella Kitchen Challis Scholarship,"$2,000 ",03/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/lillian-kitchen-and-zella-kitchen-challis-scholarship
Lisa Kaminski Memorial Scholarship,"$2,500 ",01/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/lisa-kaminski-memorial-scholarship
Lockheed Martin STEM Scholarship Program,"$10,000 ",03/12/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/lockheed-martin-stem-scholarship-program
Loren and Becky Roslund Scholarship,"$1,000 ",03/08/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/loren-and-becky-roslund-scholarship
Marquette Savings Bank Scholarship,"$1,000 ",04/20/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/marquette-savings-bank-scholarship
Maryland Tech Council STEM Scholarship,"$4,500 ",03/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/maryland-tech-council-stem-scholarship
Massachusetts High Demand Scholarship Program,"$6,500 ",Varies,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/massachusetts-high-demand-scholarship-program
"Material Handling Education Foundation, Inc. Scholarship","$6,000 ",01/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/material-handling-education-foundation-inc-scholarship
Microsoft Scholarship Program,Varies ,01/26/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/microsoft-scholarship-program
Mike Rowe Work Ethic Scholarship,Varies ,05/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/mike-rowe-work-ethic-scholarship
Minority Scholarship ,"$5,000 ",04/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/minority-scholarship
MIT THINK Scholars Program,$500 ,01/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/mit-think-scholars-program
NACME Scholars (Block Grant) Program ,"$62,500 ",Varies,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/nacme-scholars-block-grant-program
National GEM Consortium Fellowships,"$16,000 ",11/13/2019,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/national-gem-consortium-fellowships
Nellie Martin Carman Scholarship Fund,"$2,000 ",03/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/nellie-martin-carman-scholarship-fund
NSHSS STEM Scholarships,"$1,000 ",04/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/nshss-stem-scholarships
Nutanix Women in Technology Scholarships,"$7,500 ",04/30/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/nutanix-women-in-technology-scholarships
Oregon Space Grant Consortium Scholarship and Fellowship Program,"$5,000 ",05/24/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/oregon-space-grant-consortium-scholarship-and-fellowship-program
Pacific Gas & Electric Company Black ERG Scholarship ,"$5,000 ",02/05/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/pacific-gas-and-electric-company-black-erg-scholarship
Palo Alto Rotary Club Vocational Scholarships ,"$2,000 ",03/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/palo-alto-rotary-club-vocational-scholarships
Pepsi-Cola Bottling of Eastern Oregon Scholarship ,"$1,000 ",02/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/pepsi-cola-bottling-of-eastern-oregon-scholarship
PG&E Better Together STEM Scholarship Program,"$1,000 ",02/05/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/pgande-better-together-stem-scholarship-program
Phoenix AISES Scholarship,"$1,000 ",07/31/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/phoenix-aises-scholarship
PMI Alaska Chapter Scholarship ,"$2,500 ",05/02/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/pmi-alaska-chapter-scholarship
PMI New York City Chapter Scholarship,"$2,500 ",05/02/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/pmi-new-york-city-chapter-scholarship
PMI Robert J. Yourzak Scholarship Award,"$2,000 ",05/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/pmi-robert-j-yourzak-scholarship-award
PMI Tulsa Chapter Scholarship ,"$2,500 ",05/02/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/pmi-tulsa-chapter-scholarship
PSGC Graduate Research Fellowship Program at Penn State ,"$5,000 ",03/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/psgc-graduate-research-fellowship-program-at-penn-state
PSGC Undergraduate Scholarship,"$4,000 ",03/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/psgc-undergraduate-scholarship
Richard S. Thompson and Marion L. Thompson Memorial Fund,"$10,000 ",02/24/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/richard-s-thompson-and-marion-l-thompson-memorial-fund
Richard T. Gates Engineering and Technology Endowed Challenge Scholarship,"$4,000 ",03/16/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/richard-t-gates-engineering-and-technology-endowed-challenge-scholarship
RMEL ,"$3,000 ",02/08/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/rmel
Robert W. Lyons Scholarship,"$5,000 ",02/28/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/robert-w-lyons-scholarship
Roy E. Jorgensen Memorial Scholarship,"$15,000 ",07/31/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/roy-e-jorgensen-memorial-scholarship
SAE/Ford Partnership for Advanced Studies Scholarship,"$5,000 ",03/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/sae-ford-partnership-for-advanced-studies-scholarship
Samsung@First Scholars,"$15,000 ",03/20/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/samsungfirst-scholars
Scarlett Family Foundation,"$15,000 ",12/15/2019,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/scarlett-family-foundation
Scarlett Family Foundation Scholarship,"$60,000 ",12/15/2019,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/scarlett-family-foundation-scholarship
SEMA Memorial Scholarship Fund,"$5,000 ",03/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/sema-memorial-scholarship-fund
SMA Native American STEM Scholarship,"$1,500 ",06/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/sma-native-american-stem-scholarship
SMRPCO Dorothy and Jack Nicholas Scholarship,"$2,000 ",06/02/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/smrpco-dorothy-and-jack-nicholas-scholarship
Society of Plastics Engineers Foundation Scholarship,"$6,000 ",04/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/society-of-plastics-engineers-foundation-scholarship
Society of Women Engineers - Lehigh Valley Section,"$5,000 ",02/02/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/society-of-women-engineers-lehigh-valley-section
Society of Women Engineers (SWE) Scholarship Program,"$10,000 ",Varies,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/society-of-women-engineers-swe-scholarship-program
Society of Women Engineers Sophomore-Graduate Scholarships,Varies ,02/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/society-of-women-engineers-sophomore-graduate-scholarships
Spirit of Ramanujan STEM Talent Initiative,"$5,000 ",12/31/2019,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/spirit-of-ramanujan-stem-talent-initiative
Starlite Group Scholarship,"$1,000 ",04/20/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/starlite-group-scholarship
Tennessee Valley Interstellar Workshop Scholarship,"$2,500 ",05/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/tennessee-valley-interstellar-workshop-scholarship
Texas - UK Award,Varies ,01/31/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/texas-uk-award
The Collegiate Inventors Competition,"$100,000 ",06/14/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/the-collegiate-inventors-competition
The Craig & Galen Brown Foundation Scholarship,Varies ,12/01/2019,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/the-craig-and-galen-brown-foundation-scholarship
The John Grossheim Memorial Scholarship (OPC Endowment),"$3,500 ",03/31/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/the-john-grossheim-memorial-scholarship-opc-endowment
The Robert Noyce Scholarship,"$30,000 ",01/12/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/the-robert-noyce-scholarship
The Skylands Energy Scholarship,"$10,000 ",07/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/the-skylands-energy-scholarship
The Transformer Association Scholarship Program,"$2,500 ",04/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/the-transformer-association-scholarship-program
The U. K. Gupta Family Scholarship Endowment,"$3,500 ",Varies,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/the-u-k-gupta-family-scholarship-endowment
The Women's Empowerment Scholarship,Varies ,04/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/the-womens-empowerment-scholarship
Triangle Scholar-Leader Scholarship,"$5,000 ",02/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/triangle-scholar-leader-scholarship
  Trythall Family Scholarship for Excellence in Continuing Education Fund,"$1,000 ",06/07/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/trythall-family-scholarship-for-excellence-in-continuing-education-fund
TVIW Scholarship,"$2,500 ",05/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/tviw-scholarship
Two Ten Higher Education Scholarship,"$16,000 ",04/19/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/two-ten-higher-education-scholarship
UNCF STEM Scholars Program Scholarship,"$25,000 ",03/03/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/uncf-stem-scholars-program-scholarship
Union Pacific William E. Wimmer Scholarship,"$1,000 ",12/11/2019,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/union-pacific-william-e-wimmer-scholarship
Utah Space Grant Consortium Fellowships & Scholarships,Varies ,Varies,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/utah-space-grant-consortium-fellowships-and-scholarships
Washington HECB American Indian Endowed Scholarship,"$2,000 ",02/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/washington-hecb-american-indian-endowed-scholarship
Washington Society of Professional Engineers Engineering Scholarship,"$3,000 ",05/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/washington-society-of-professional-engineers-engineering-scholarship
Western Digital Scholarship Program,"$5,000 ",04/03/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/western-digital-scholarship-program
WiNUP Fellowship Scholarship,Varies ,05/01/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/winup-fellowship-scholarship
Women in Defense Michigan - STEM Scholarship,"$2,500 ",05/11/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/women-in-defense-michigan-stem-scholarship
Women in Leadership Scholarship,"$5,000 ",04/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/women-in-leadership-scholarship
Woodrow Wilson Teaching Fellowship,"$32,000 ",Varies,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/woodrow-wilson-teaching-fellowship
ZONTA Milwaukee Scholarships,"$1,000 ",06/15/2020,https://www.scholarships.com/financial-aid/college-scholarships/scholarship-directory/academic-major/electrical-engineering/zonta-milwaukee-scholarships
